Sum of Sales,Order Date,forecastValue,confidenceHighBound,confidenceLowBound
73.94,01-01-19,,,
405.92,02-01-19,,,
2095.83,03-01-19,,,
1069.22,04-01-19,,,
255.904,05-01-19,,,
83.576,07-01-19,,,
1859.158,08-01-19,,,
743.046,09-01-19,,,
174.75,10-01-19,,,
149.444,11-01-19,,,
405.344,14-01-19,,,
701.923,15-01-19,,,
102.218,16-01-19,,,
1040.55,17-01-19,,,
1167.056,21-01-19,,,
917.63,22-01-19,,,
1732.3,23-01-19,,,
31.36,24-01-19,,,
858.712,25-01-19,,,
39.68,28-01-19,,,
3107.316,30-01-19,,,
1601.554,31-01-19,,,
1161.97,01-02-19,,,
4996.784,02-02-19,,,
866.4,03-02-19,,,
197.868,04-02-19,,,
2994.476,05-02-19,,,
132.224,06-02-19,,,
762.142,07-02-19,,,
1369.476,08-02-19,,,
121.83,09-02-19,,,
69.93,11-02-19,,,
1366.04,12-02-19,,,
146.82,13-02-19,,,
837.921,14-02-19,,,
407.072,15-02-19,,,
1135.638,16-02-19,,,
392.66,19-02-19,,,
16.496,20-02-19,,,
1524.126,21-02-19,,,
983.17,22-02-19,,,
57.576,23-02-19,,,
46.72,25-02-19,,,
243.892,27-02-19,,,
147.584,28-02-19,,,
6285.806,01-03-19,,,
7264.422,03-03-19,,,
315.45,04-03-19,,,
162.344,05-03-19,,,
811.303,06-03-19,,,
21.072,07-03-19,,,
2190.81,08-03-19,,,
635.6,09-03-19,,,
7879.734,10-03-19,,,
896.022,11-03-19,,,
1694.642,12-03-19,,,
8866.882,13-03-19,,,
669.368,14-03-19,,,
2356.808,15-03-19,,,
2360.334,17-03-19,,,
1061.682,18-03-19,,,
138.68,19-03-19,,,
928.311,20-03-19,,,
645.706,21-03-19,,,
226.468,22-03-19,,,
745.774,24-03-19,,,
1346.97,25-03-19,,,
682.246,26-03-19,,,
92.7,27-03-19,,,
125.3,28-03-19,,,
2659.339,29-03-19,,,
11.34,30-03-19,,,
640.762,31-03-19,,,
2161.48,01-04-19,,,
1454.9,02-04-19,,,
441.198,03-04-19,,,
970.194,04-04-19,,,
1046.334,05-04-19,,,
1294.75,06-04-19,,,
1970.574,07-04-19,,,
2906.404,08-04-19,,,
1115.197,09-04-19,,,
950.594,10-04-19,,,
1542.53,12-04-19,,,
6.12,13-04-19,,,
1466.572,14-04-19,,,
2201.856,15-04-19,,,
9335.086,16-04-19,,,
421.085,17-04-19,,,
2514.538,18-04-19,,,
1414.132,19-04-19,,,
271.616,21-04-19,,,
1765.465,22-04-19,,,
720.368,23-04-19,,,
1607.1,24-04-19,,,
108.42,25-04-19,,,
434.646,26-04-19,,,
486.672,28-04-19,,,
142.208,30-04-19,,,
517.866,01-05-19,,,
1098.136,02-05-19,,,
1099.013,03-05-19,,,
2701.28,05-05-19,,,
236.96,06-05-19,,,
4835.976,07-05-19,,,
1340.244,08-05-19,,,
1283.512,09-05-19,,,
763.02,10-05-19,,,
5.98,11-05-19,,,
918.878,12-05-19,,,
455.93,14-05-19,,,
648.912,15-05-19,,,
880.46,16-05-19,,,
346.922,17-05-19,,,
122.22,18-05-19,,,
1582.008,19-05-19,,,
2471.913,20-05-19,,,
2718.214,21-05-19,,,
1799.2,22-05-19,,,
4560.978,23-05-19,,,
277.756,24-05-19,,,
1311.97,25-05-19,,,
1975.356,26-05-19,,,
5305.078,27-05-19,,,
2137.324,28-05-19,,,
1063.185,29-05-19,,,
8090.578,30-05-19,,,
438.859,31-05-19,,,
157.844,02-06-19,,,
71.088,03-06-19,,,
2316.523,04-06-19,,,
659.82,05-06-19,,,
6026.312,06-06-19,,,
51.562,07-06-19,,,
1688.472,09-06-19,,,
1412.396,10-06-19,,,
1623.416,11-06-19,,,
2962.563,12-06-19,,,
430.438,13-06-19,,,
3457.099,14-06-19,,,
173.488,15-06-19,,,
147.275,16-06-19,,,
3000.92,17-06-19,,,
541.938,18-06-19,,,
17.12,19-06-19,,,
1229.548,20-06-19,,,
577.108,21-06-19,,,
2475.094,23-06-19,,,
5310.952,24-06-19,,,
893.266,25-06-19,,,
1919.6,26-06-19,,,
778.706,27-06-19,,,
877.156,28-06-19,,,
191.88,29-06-19,,,
1352.95,30-06-19,,,
1724.376,01-07-19,,,
772.786,02-07-19,,,
847.7,03-07-19,,,
1651.301,04-07-19,,,
3882.231,07-07-19,,,
2616.512,08-07-19,,,
573.286,09-07-19,,,
895.895,10-07-19,,,
95.76,12-07-19,,,
2149.96,14-07-19,,,
380.2,15-07-19,,,
910.17,16-07-19,,,
2184.88,17-07-19,,,
2891.858,18-07-19,,,
1536.454,19-07-19,,,
89.95,20-07-19,,,
991.095,21-07-19,,,
1368.048,22-07-19,,,
654.587,23-07-19,,,
326.964,24-07-19,,,
5920.488,25-07-19,,,
2033.374,28-07-19,,,
819.154,29-07-19,,,
1770.776,30-07-19,,,
2174.158,31-07-19,,,
1124.648,01-08-19,,,
482.584,02-08-19,,,
248.82,03-08-19,,,
497.91,04-08-19,,,
197.05,05-08-19,,,
320.388,06-08-19,,,
